order_id,product_id,quantity
4153,48,1
4154,100,5
4155,80,3
4156,39,3
4156,34,3
4156,54,5
4157,19,5
4157,51,3
4158,50,1
4158,77,2
4159,55,4
4159,11,2
4160,58,1
4160,89,5
4161,54,2
4161,55,2
4161,75,3
4162,14,2
4162,95,4
4163,100,4
4163,70,2
4164,48,3
4165,27,4
4165,13,2
4166,68,4
4166,96,3
4166,6,2
4167,18,2
4167,88,3
4167,86,4
4168,39,3
4169,49,2
4169,64,4
4170,94,2
4171,38,1
4172,59,4
4173,88,3
4174,81,1
4175,24,3
4175,66,2
4176,77,4
4177,95,4
4177,27,4
4177,34,4
4178,33,4
4179,49,5
4179,73,4
4180,66,4
4180,3,2
4180,49,5
4181,100,2
4181,1,1
4181,36,5
4182,63,5
4183,30,4
4183,94,2
4183,89,1
4184,74,2
4184,96,2
4185,77,1
4185,85,2
4185,62,1
4186,43,5
4186,29,3
4187,6,3
4188,49,2
4189,13,1
4189,70,4
4189,22,2
4190,21,3
4190,62,1
4190,67,2
4191,12,5
4192,58,5
4193,84,1
4193,62,3
4194,58,5
4194,79,5
4194,84,3
4195,62,3
4195,75,5
4195,58,5
4196,8,3
4196,21,2
4196,14,4
4197,15,3
4198,53,3
4198,54,3
4198,67,1
4199,80,5
4199,85,1
4199,2,4
4200,64,2
4201,88,3
4201,53,2
4201,13,4
4202,13,2
4203,60,3
4203,46,4
4203,23,4
4204,54,5
4205,78,4
4205,28,4
4206,65,1
4206,12,5
4206,28,5
4207,91,5
4207,83,5
4207,75,1
4208,68,2
4208,90,1
4209,98,2
4210,2,4
4210,10,4
4210,64,3
4211,88,2
4212,50,2
4213,25,4
4213,16,2
4213,10,4
4214,68,3
4214,35,5
4214,5,1
4215,89,5
4215,8,2
4216,87,2
4216,77,3
4217,38,3
4217,67,3
4217,65,2
4218,89,4
4218,31,5
4219,71,1
4219,20,4
4219,36,2
4220,81,2
4220,19,3
4220,100,3
4221,57,3
4222,77,2
4223,72,1
4223,81,3
4224,54,2
4224,14,2
4225,25,4
4225,5,1
4225,90,5
4226,30,5
4226,77,3
4227,34,1
4227,27,5
4228,41,2
4228,13,3
4229,28,1
4229,78,2
4230,99,4
4231,52,5
4231,85,3
4231,100,5
4232,84,5
4233,90,3
4233,47,5
4234,60,2
4234,81,3
4234,94,1
4235,96,5
4235,78,2
4235,90,1
4236,62,2
4236,43,1
4237,52,5
4237,9,1
4238,28,5
4239,25,4
4239,58,1
4240,89,2
4240,16,4
4241,29,3
4241,2,2
4241,40,2
4242,22,2
4242,95,3
4242,13,5
4243,93,2
4243,8,4
4243,87,2
4244,94,2
4245,41,3
4245,2,1
4246,13,3
4246,38,3
4246,22,3
4247,35,2
4247,86,1
4247,21,3
4248,97,3
4249,90,5
4250,57,4
4250,45,1
4251,86,5
4252,85,1
4252,44,4
4253,2,5
4253,74,3
4254,40,4
4255,25,5
4255,70,5
4256,9,2
4256,60,1
4256,41,3
4257,18,3
4257,42,1
4257,88,5
4258,66,2
4259,10,1
4259,4,2
4260,50,3
4260,79,3
4261,96,5
4262,23,1
4262,82,2
4262,31,4
4263,92,4
4263,56,5
4264,55,5
4264,23,2
4264,73,3
4265,30,5
4266,12,5
4266,33,1
4267,81,5
4268,78,1
4269,30,3
4269,17,3
4269,84,2
4270,1,4
4270,55,2
4271,96,2
4271,35,4
4271,25,2
4272,87,5
4272,69,5
4273,31,3
4274,61,3
4275,95,5
4276,56,5
4276,33,1
4277,56,3
4277,37,2
4277,37,2
4278,72,2
4278,50,5
4278,18,5
4279,44,1
4279,58,3
4280,44,1
4281,45,2
4281,98,5
4281,82,5
4282,48,5
4282,35,4
4282,81,1
4283,73,4
4284,55,3
4284,42,2
4284,42,5
4285,61,4
4286,6,3
4286,59,1
4287,67,2
4287,1,1
4287,98,5
4288,44,3
4288,18,5
4288,66,4
4289,36,3
4290,94,5
4290,83,4
4290,86,4
4291,56,4
4291,58,5
4291,69,5
4292,34,4
4292,3,4
4292,90,1
4293,90,1
4293,56,5
4294,11,3
4295,57,1
4295,11,1
4295,98,2
4296,34,4
4296,14,3
4296,51,4
4297,54,4
4297,94,3
4298,84,3
4299,70,5
4300,3,1
4300,50,4
4301,38,3
4301,73,2
4301,27,3
4302,27,3
4302,79,4
4302,74,5
4303,3,3
4303,42,1
4304,43,4
4304,53,5
4304,30,4
4305,40,1
4305,18,3
4306,72,4
4307,61,5
4308,22,3
4308,58,1
4308,39,1
4309,43,1
4310,31,5
4310,42,4
4310,55,2
4311,39,5
4311,10,4
4312,67,3
4313,32,4
4313,72,1
4313,86,4
4314,42,5
4315,29,1
4315,93,1
4316,99,1
4317,57,5
4318,49,5
4318,43,1
4318,79,2
4319,98,3
4320,65,3
4320,19,4
4320,59,3
4321,49,4
4321,7,2
4321,50,3
4322,19,1
4322,25,4
4323,33,3
4324,37,2
4324,81,5
4324,34,4
4325,100,5
4325,49,2
4325,30,1
4326,10,2
4326,26,2
4326,48,4
4327,54,1
4327,62,1
4327,58,2
4328,58,3
4329,46,4
4329,60,4
4330,87,4
4331,50,2
4332,57,5
4332,41,1
4333,79,5
4333,78,4
4333,64,3
4334,99,3
4334,79,3
4335,37,2
4335,37,5
4335,92,3
4336,76,3
4337,58,4
4338,4,2
4338,61,4
4339,54,5
4339,61,3
4340,34,2
4341,62,4
4342,46,1
4342,40,5
4343,45,2
4343,39,1
4344,41,4
4345,84,2
4346,80,5
4347,5,1
4348,36,1
4348,53,3
4348,51,3
4349,65,2
4349,31,3
4349,93,3
4350,32,5
4350,43,4
4351,32,3
4351,24,2
4352,17,4
4352,56,1
4352,81,1
4353,34,4
4354,74,1
4355,8,2
4356,75,3
4356,54,1
4357,77,5
4358,73,5
4358,95,4
4358,41,1
4359,71,1
4360,41,5
4360,28,4
4360,36,4
4361,10,3
4361,94,3
4362,58,4
4362,12,5
4363,98,4
4363,66,4
4363,86,1
4364,93,4
4364,94,5
4365,52,4
4365,71,2
4366,79,1
4366,95,3
4366,92,2
4367,52,3
4367,77,5
4368,3,5
4368,83,5
4369,36,2
4370,30,2
4370,1,2
4370,74,2
4371,55,3
4371,3,3
4372,62,2
4372,80,5
4373,23,2
4373,9,3
4374,46,1
4375,12,5
4376,49,1
4376,40,4
4377,58,2
4377,28,5
4378,12,3
4378,59,5
4378,44,2
4379,59,3
4379,39,2
4380,25,3
4381,34,3
4381,14,1
4381,96,2
4382,29,5
4382,62,2
4382,46,1
4383,96,4
4383,53,3
4383,64,4
4384,13,2
4384,12,2
4385,10,5
4385,87,2
4386,19,3
4387,48,2
4387,35,4
4387,99,3
4388,11,3
4388,27,5
4388,68,5
4389,82,2
4389,89,1
4390,71,5
4390,42,3
4391,80,1
4391,74,5
4391,39,1
4392,71,4
4393,47,5
4393,15,4
4394,45,5
4394,23,2
4395,27,1
4395,76,2
4395,40,5
4396,12,5
4396,92,1
4396,94,1
4397,69,1
4398,50,2
4398,34,2
4399,78,2
4399,40,2
4399,14,5
4400,74,4
4400,96,2
4401,76,1
4402,9,5
4403,20,4
4403,25,3
4404,12,3
4405,52,1
4405,26,2
4405,11,3
4406,46,3
4406,26,1
4406,9,3
4407,5,2
4408,40,3
4409,58,4
4410,12,1
4410,7,5
4410,95,4
4411,79,5
4411,39,3
4412,59,4
4412,95,4
4413,96,3
4414,39,1
4414,72,2
4415,76,1
4415,19,4
4415,79,5
4416,44,2
4416,8,4
4417,88,1
4417,80,1
4418,54,1
4419,96,4
4419,83,4
4419,89,5
4420,3,1
4421,94,5
4421,82,2
4421,21,3
4422,95,1
4423,69,2
4423,54,5
4424,20,1
4425,64,3
4425,82,4
4425,22,4
4426,73,4
4426,19,1
4426,68,2
4427,35,4
4427,74,1
4427,96,1
4428,45,5
4429,18,3
4430,17,2
4430,71,4
4431,91,2
4432,19,1
4433,83,4
4434,72,3
4434,79,4
4435,17,3
4435,25,5
4435,60,1
4436,79,3
4437,38,3
4438,92,1
4439,87,5
4439,83,1
4440,19,5
4440,52,1
4440,49,1
4441,71,1
4441,23,2
4442,2,4
4442,46,3
4443,34,4
4443,52,5
4444,6,5
4444,3,3
4445,82,5
4446,75,5
4446,43,4
4446,51,3
4447,5,1
4448,43,3
4448,56,2
4449,66,5
4450,68,5
4450,66,4
4451,49,3
4451,55,5
4451,80,2
4452,27,4
4453,7,4
4453,83,2
4453,18,5
4454,12,1
4455,25,5
4455,49,1
4455,36,4
4456,36,4
4456,11,5
4456,79,1
4457,66,1
4458,43,1
4459,94,3
4459,67,5
4459,98,3
4460,32,5
4460,22,5
4460,38,3
4461,76,1
4462,59,5
4462,94,1
4463,30,3
4463,57,2
4464,31,5
4464,46,1
4464,95,4
4465,28,1
4465,73,3
4466,29,2
4466,85,4
4466,64,1
4467,33,5
4467,98,5
4467,52,5
4468,99,4
4468,43,4
4468,89,2
4469,22,3
4469,100,5
4469,85,2
4470,68,2
4471,69,1
4471,98,1
4471,68,2
4472,32,3
4473,6,4
4474,66,3
4474,55,5
4474,94,3
4475,55,4
4475,53,4
4475,65,1
4476,52,3
4476,42,5
4476,29,4
4477,94,3
4477,74,3
4478,61,3
4478,19,1
4478,30,3
4479,26,1
4479,62,3
4479,45,3
4480,81,2
4480,65,5
4480,63,3
4481,91,4
4481,36,1
4481,88,1
4482,82,3
4482,68,4
4482,88,2
4483,57,3
4483,98,1
4484,84,1
4484,79,5
4484,64,4
4485,43,2
4485,35,5
4486,46,3
4486,10,3
4487,56,3
4487,15,5
4487,52,4
4488,77,4
4488,31,1
4488,7,5
4489,45,5
4490,8,1
4491,25,1
4491,11,3
4492,61,2
4492,23,3
4492,19,2
4493,36,5
4493,96,2
4493,40,5
4494,62,4
4495,71,1
4495,73,5
4496,56,1
4496,11,5
4497,36,1
4498,26,3
4499,1,1
4499,43,2
4499,57,2
4500,68,4
4500,52,4
4501,45,3
4502,35,4
4502,3,3
4503,75,2
4504,6,5
4504,56,4
4505,96,4
4505,82,2
4506,18,1
4506,81,3
4507,27,4
4507,90,3
4507,80,5
4508,14,5
4509,20,5
4509,45,4
4509,57,2
4510,47,1
4510,22,1
4510,46,3
4511,84,2
4511,72,2
4511,3,4
4512,44,3
4512,71,2
4513,21,4
4514,54,3
4515,78,3
4516,62,5
4516,35,3
4517,51,1
4517,58,5
4517,79,1
4518,44,1
4518,86,5
4519,73,1
4519,78,5
4519,9,4
4520,48,3
4520,9,2
4521,87,3
4521,39,1
4521,40,5
4522,44,2
4523,13,4
4523,36,5
4523,70,2
4524,98,2
4524,67,3
4524,85,5
4525,35,4
4525,57,4
4526,49,3
4526,75,1
4527,3,3
4527,42,3
4528,79,3
4528,84,2
4528,82,3
4529,99,4
4530,61,4
4530,14,3
4530,53,5
4531,19,1
4532,35,5
4532,7,4
4532,52,2
4533,15,3
4533,27,3
4534,60,4
4534,16,1
4534,85,1
4535,16,3
4536,33,4
4536,59,2
4536,99,3
4537,34,2
4537,85,1
4537,85,3
4538,69,4
4538,18,2
4538,46,3
4539,65,3
4539,52,3
4540,29,3
4541,83,4
4541,40,1
4542,69,3
4542,84,3
4543,28,5
4543,86,3
4544,31,2
4545,47,3
4545,45,5
4545,3,5
4546,63,5
4546,39,4
4547,65,1
4547,84,4
4548,6,2
4548,68,3
4549,82,1
4549,100,2
4549,53,2
4550,28,3
4551,1,3
4551,3,4
4552,33,4
4553,57,1
4553,33,4
4553,86,5
4554,93,2
4554,38,1
4555,45,3
4555,74,3
4555,6,5
4556,28,4
4556,37,3
4556,92,4
4557,16,4
4558,25,5
4559,13,1
4559,10,4
4560,79,1
4560,85,1
4561,57,1
4562,59,5
4562,83,3
4563,5,4
4563,70,4
4563,90,5
4564,68,3
4565,88,1
4565,51,2
4566,96,3
4567,100,2
4567,86,5
4567,99,5
4568,57,4
4568,87,2
4569,26,4
4569,63,2
4570,87,3
4570,91,5
4571,53,1
4571,63,1
4571,59,2
4572,69,5
4573,35,1
4574,30,3
4575,97,2
4576,1,1
4576,35,2
4576,7,5
4577,40,2
4577,64,3
4578,30,4
4578,52,2
4578,41,4
4579,99,5
4579,53,4
4579,99,1
4580,35,5
4580,3,2
4580,91,1
4581,7,4
4581,87,2
4581,47,4
4582,72,2
4582,50,1
4583,23,3
4583,24,4
4583,31,4
4584,34,1
4584,19,5
4584,98,5
4585,55,5
4585,14,1
4586,87,2
4587,22,1
4588,81,2
4588,42,2
4589,11,1
4589,75,4
4590,70,5
4590,19,3
4590,80,3
4591,98,3
4591,58,3
4592,81,3
4592,49,3
4592,90,2
4593,48,3
4594,37,1
4594,15,5
4595,99,5
4596,98,3
4596,11,2
4596,49,4
4597,66,1
4598,44,2
4598,8,2
4598,71,5
4599,89,5
4600,57,4
4601,39,1
4601,69,3
4601,64,1
4602,49,2
4602,22,1
4603,34,5
4604,26,2
4605,35,1
4605,13,1
4606,57,2
4607,27,4
4607,2,2
4607,1,5
4608,100,4
4608,38,4
4609,6,5
4609,2,4
4610,86,4
4610,56,1
4610,70,2
4611,49,2
4611,95,5
4612,1,4
4612,54,4
4613,9,4
4613,24,1
4613,64,2
4614,37,5
4615,67,4
4615,72,1
4615,85,3
4616,65,4
4617,29,1
4617,29,2
4617,50,3
4618,43,4
4618,33,5
4618,55,4
4619,14,5
4619,79,1
4620,5,3
4620,92,2
4621,88,1
4621,50,3
4621,73,1
4622,93,4
4622,83,1
4622,30,3
4623,44,1
4624,77,4
4624,88,1
4624,16,5
4625,95,3
4626,74,1
4626,25,4
4626,70,2
4627,51,4
4627,2,4
4627,36,2
4628,43,2
4629,77,2
4630,51,2
4630,100,3
4630,22,4
4631,18,2
4632,55,5
4633,97,1
4633,71,5
4633,59,3
4634,66,1
4634,19,5
4635,26,3
4636,30,5
4636,39,2
4636,88,5
4637,11,1
4637,53,3
4637,58,2
4638,11,4
4638,40,3
4639,49,5
4639,28,3
4640,4,2
4641,11,3
4641,7,1
4641,20,5
4642,25,1
4643,43,3
4643,66,5
4643,91,4
4644,75,1
4644,29,3
4644,98,5
4645,13,4
4645,64,1
4646,90,1
4646,25,1
4647,53,5
4647,58,1
4648,39,1
4648,17,3
4648,90,4
4649,43,1
4650,33,5
4650,30,5
4651,42,2
4651,31,4
4651,50,5
4652,15,5
4652,59,4
4653,60,4
4653,8,1
4654,36,2
4654,40,3
4655,92,5
4655,92,4
4655,87,2
4656,82,4
4657,6,2
4658,23,3
4659,54,4
4659,43,4
4659,34,3
4660,100,1
4661,70,3
4661,69,1
4662,39,4
4662,93,2
4662,15,5
4663,45,4
4664,44,3
4665,62,1
4666,77,5
4666,47,5
4667,39,4
4667,53,1
4667,14,1
4668,62,5
4669,51,3
4669,58,3
4670,87,3
4670,54,3
4671,20,5
4671,73,4
4672,22,4
4673,74,2
4673,38,5
4673,44,3
4674,4,2
4674,75,1
4674,78,5
4675,88,4
4675,68,3
4676,54,1
4676,56,4
4676,93,5
4677,77,2
4677,84,4
4677,9,2
4678,17,4
4678,71,4
4678,5,5
4679,57,4
4679,57,5
4680,60,1
4680,97,2
4681,73,4
4681,19,4
4681,29,4
4682,76,2
4682,96,4
4683,86,1
4684,57,2
4685,16,2
4685,71,5
4686,23,2
4686,85,1
4687,70,2
4687,37,2
4688,30,2
4689,100,2
4689,7,2
4689,28,5
4690,30,3
4690,36,4
4690,3,4
4691,4,4
4691,73,3
4691,91,2
4692,1,4
4692,79,3
4692,84,2
4693,44,4
4694,51,3
4694,100,2
4694,77,3
4695,18,5
4696,32,4
4696,92,1
4697,49,3
4698,68,5
4698,44,3
4699,62,3
4699,32,1
4699,15,5
4700,97,5
4700,2,3
4700,22,3
4701,40,2
4701,68,1
4702,32,4
4702,53,3
4703,47,3
4704,62,5
4705,71,5
4705,82,4
4706,51,1
4706,87,2
4706,6,2
4707,76,2
4707,22,1
4707,32,1
4708,5,1
4708,80,3
4709,52,4
4709,27,5
4709,100,5
4710,17,5
4710,61,5
4710,68,4
4711,67,4
4712,90,1
4713,21,3
4713,73,3
4714,23,5
4714,15,4
4715,74,4
4715,40,3
4715,15,4
4716,31,2
4717,70,5
4718,1,4
4718,1,1
4718,42,1
4719,6,2
4719,68,4
4719,40,3
4720,11,2
4720,3,2
4720,88,2
4721,91,1
4721,11,4
4721,47,3
4722,35,1
4722,51,3
4723,64,5
4723,18,1
4723,8,3
4724,54,2
4724,60,3
4725,95,1
4725,100,1
4725,46,2
4726,88,5
4726,58,3
4727,22,1
4727,30,4
4728,62,5
4729,38,5
4729,25,2
4730,74,3
4731,64,2
4731,31,5
4731,28,4
4732,91,1
4732,55,1
4732,12,3
4733,58,5
4733,20,2
4734,52,4
4735,35,5
4736,65,1
4736,80,4
4737,13,3
4738,93,1
4739,56,4
4739,78,4
4739,86,2
4740,80,2
4741,10,5
4741,17,1
4742,72,2
4743,93,3
4743,17,2
4743,30,2
4744,58,1
4744,35,5
4744,83,2
4745,75,3
4745,65,2
4746,14,3
4746,69,3
4746,42,1
4747,55,2
4748,83,4
4748,11,3
4748,77,2
4749,60,3
4750,39,1
4750,40,2
4751,72,4
4751,31,5
4752,21,4
4752,17,3
4753,11,5
4753,70,2
4753,89,1
4754,39,5
4755,94,4
4755,31,4
4756,60,4
4756,22,3
4756,39,2
4757,40,2
4757,81,3
4757,39,5
4758,67,4
4758,22,5
4759,47,4
4759,15,3
4760,97,3
4760,29,5
4761,83,1
4761,21,5
4761,74,1
4762,35,5
4763,3,3
4763,17,3
4763,61,5
4764,7,1
4764,93,1
4765,37,1
4765,77,1
4765,54,3
4766,30,4
4766,54,2
4767,22,4
4767,49,2
4768,47,3
4769,20,1
4769,29,4
4769,77,2
4770,77,1
4771,35,1
4771,13,3
4771,19,4
4772,14,1
4773,24,2
4773,51,3
4774,34,4
4775,54,5
4775,2,1
4776,9,5
4776,35,2
4776,79,2
4777,43,5
4778,95,3
4778,58,3
4778,21,2
4779,69,2
4779,98,3
4779,79,4
4780,54,4
4780,62,1
4780,46,2
4781,3,2
4781,22,4
4781,99,2
4782,39,4
4782,94,2
4782,52,3
4783,6,2
4784,78,5
4785,74,1
4786,82,1
4786,56,3
4786,59,4
4787,83,3
4788,19,4
4788,65,4
4789,95,3
4790,34,1
4790,92,3
4791,83,2
4792,52,5
4793,77,2
4793,93,1
4794,56,4
4794,47,3
4794,74,2
4795,26,3
4795,30,5
4795,52,5
4796,36,3
4797,95,5
4798,89,3
4799,66,4
4800,89,2
4800,43,4
4800,26,2
4801,13,2
4801,32,1
4801,62,2
4802,44,2
4802,81,2
4803,24,2
4804,40,1
4804,23,2
4805,98,4
4805,33,1
4806,73,5
4806,48,2
4806,92,4
4807,8,2
4808,45,1
4809,10,4
4809,7,2
4810,17,3
4811,4,4
4812,12,3
4812,46,3
4812,69,4
4813,76,3
4814,90,1
4814,35,2
4814,20,3
4815,51,3
4815,10,1
4816,80,2
4816,48,3
4816,12,2
4817,30,5
4817,5,4
4818,10,5
4818,12,2
4818,94,3
4819,45,2
4820,89,3
4820,79,3
4820,98,1
4821,92,4
4821,15,3
4821,89,4
4822,46,4
4822,16,4
4823,30,2
4823,66,2
4824,53,2
4824,3,4
4825,96,4
4826,10,5
4827,47,4
4827,31,3
4827,17,1
4828,59,4
4829,41,1
4830,20,1
4830,41,5
4831,85,4
4831,65,3
4831,86,4
4832,58,4
4832,10,3
4832,25,2
4833,55,1
4833,65,1
4833,96,5
4834,14,1
4835,37,4
4836,13,1
4836,94,2
4836,77,2
4837,66,5
4837,65,5
4838,69,5
4839,5,3
4840,85,1
4840,50,2
4841,67,1
4841,53,5
4841,61,5
4842,46,1
4842,68,3
4842,54,5
4843,45,1
4844,76,4
4844,43,4
4844,98,5
4845,98,2
4845,49,4
4845,23,5
4846,2,4
4847,92,4
4848,1,5
4849,87,3
4850,20,2
4850,59,2
4851,54,3
4851,3,4
4852,29,1
4852,69,2
4852,7,4
4853,57,5
4853,98,5
4853,75,5
4854,14,3
4854,45,3
4855,71,2
4855,53,4
4855,11,3
4856,62,3
4856,73,1
4857,49,5
4857,66,4
4858,48,1
4858,72,3
4859,13,1
4859,55,3
4860,56,1
4860,45,5
4861,52,2
4861,39,2
4862,65,1
4863,84,4
4863,27,5
4863,19,1
4864,5,2
4864,45,5
4864,45,4
4865,98,2
4865,31,4
4866,62,4
4866,31,1
4866,87,2
4867,49,4
4868,72,4
4868,14,5
4868,21,4
4869,48,3
4870,62,2
4870,2,1
4870,19,3
4871,8,2
4871,48,3
4871,44,3
4872,85,1
4873,38,5
4873,5,5
4874,93,1
4874,86,5
4874,76,5
4875,73,4
4876,81,4
4876,31,5
4877,62,2
4877,40,4
4877,13,4
4878,2,2
4879,32,5
4879,29,1
4880,4,5
4881,38,2
4882,21,5
4882,40,5
4883,3,4
4884,92,3
4884,14,4
4884,73,5
4885,53,3
4885,35,4
4885,97,4
4886,66,5
4887,89,2
4887,46,1
4888,78,4
4888,21,2
4888,44,2
4889,100,3
4889,81,4
4890,1,2
4891,32,1
4892,29,3
4893,48,4
4894,60,4
4894,14,2
4894,47,1
4895,48,5
4895,73,1
4895,34,1
4896,81,2
4896,99,5
4896,2,3
4897,53,4
4898,6,5
4898,15,2
4899,75,2
4900,68,5
4900,38,3
4901,82,5
4901,5,5
4902,49,2
4902,54,1
4902,42,2
4903,51,5
4903,42,5
4904,39,3
4904,20,1
4905,21,3
4906,72,2
4906,33,5
4906,70,4
4907,93,1
4908,60,2
4909,10,3
4909,47,1
4910,10,1
4911,5,2
4911,49,4
4911,81,5
4912,34,1
4913,98,2
4913,86,5
4913,53,1
4914,11,1
4914,34,4
4915,65,5
4916,16,1
4916,75,5
4916,17,3
4917,85,5
4917,19,3
4918,63,4
4918,72,5
4918,86,2
4919,9,1
4919,29,3
4920,36,1
4921,97,1
4922,14,1
4922,72,1
4922,40,1
4923,11,2
4923,21,3
4924,15,4
4924,76,1
4924,40,3
4925,5,5
4925,47,4
4926,74,3
4927,50,4
4928,38,5
4929,68,2
4929,9,1
4930,14,3
4931,98,4
4931,35,3
4932,17,2
4932,59,3
4933,61,5
4933,35,1
4933,59,3
4934,29,2
4935,34,3
4935,80,5
4936,68,4
4936,1,5
4936,30,2
4937,14,2
4937,51,5
4937,37,1
4938,81,4
4939,10,1
4939,50,1
4940,22,4
4941,45,2
4941,9,5
4942,45,4
4943,31,1
4943,88,1
4944,4,5
4945,52,3
4945,38,4
4945,13,2
4946,29,4
4946,5,4
4947,3,1
4947,36,4
4948,67,4
4948,60,5
4949,72,4
4949,100,5
4950,76,3
4950,66,3
4950,67,1
4951,2,2
4951,52,1
4952,7,4
4953,1,1
4953,57,4
4954,84,4
4955,74,3
4955,77,2
4956,5,4
4957,14,1
4957,10,4
4957,14,5
4958,98,4
4958,7,1
4958,36,5
4959,22,1
4960,37,3
4960,12,3
4961,76,4
4961,58,3
4962,30,2
4963,85,5
4963,39,5
4963,94,4
4964,44,3
4964,21,2
4964,73,1
4965,100,1
4965,28,2
4966,32,1
4966,97,1
4967,80,5
4967,75,2
4968,81,4
4968,45,2
4969,50,1
4969,95,5
4969,62,4
4970,14,4
4971,73,3
4972,89,2
4972,35,5
4973,92,2
4973,26,5
4974,68,4
4974,43,2
4975,20,4
4975,85,4
4975,71,4
4976,12,3
4976,90,1
4976,31,3
4977,26,1
4977,98,4
4977,78,4
4978,5,4
4978,1,3
4979,72,1
4979,62,2
4980,60,5
4980,17,1
4981,16,4
4981,18,3
4981,4,4
4982,76,5
4982,79,2
4982,48,3
4983,39,4
4983,27,5
4984,89,5
4984,58,1
4984,14,3
4985,81,3
4985,47,4
4985,1,2
4986,92,2
4986,33,2
4986,61,1
4987,70,4
4987,51,5
4987,20,3
4988,17,5
4988,84,1
4989,4,5
4989,23,4
4990,1,1
4991,11,1
4991,86,1
4991,11,3
4992,10,4
4992,10,5
4993,25,5
4993,34,3
4994,80,5
4994,11,2
4994,12,2
4995,7,5
4996,18,2
4996,68,3
4996,86,4
4997,80,1
4997,98,5
4997,52,4
4998,26,2
4999,8,3
5000,34,5
5000,16,4
5000,87,4
